test_type,depth,num_leaves,bitsize,field,func,avg_time,avg_max_bits,total_bits_processed,result,expected,correct,trial_tree,trial_run,leaf_values
baseline_plain,2,4,3,GF(16),xor,2.4318695068359375e-05,8,12,5,5,True,0,0,"[0, 3, 7, 1]"
logn_loglogn,2,4,3,GF(16),xor,0.1663219928741455,9,910,5,5,True,0,0,"[0, 3, 7, 1]"
baseline_plain,2,4,3,GF(16),xor,8.821487426757812e-06,9,18,4,4,True,1,0,"[7, 0, 7, 4]"
logn_loglogn,2,4,3,GF(16),xor,0.009140968322753906,9,910,4,4,True,1,0,"[7, 0, 7, 4]"
baseline_plain,2,4,3,GF(16),xor,7.152557373046875e-06,9,15,1,1,True,2,0,"[0, 6, 0, 7]"
logn_loglogn,2,4,3,GF(16),xor,0.010481834411621094,9,910,1,1,True,2,0,"[0, 6, 0, 7]"
baseline_plain,2,4,3,GF(16),xor,7.3909759521484375e-06,7,8,3,3,True,3,0,"[1, 1, 5, 6]"
logn_loglogn,2,4,3,GF(16),xor,0.010391473770141602,9,910,3,3,True,3,0,"[1, 1, 5, 6]"
baseline_plain,2,4,3,GF(16),xor,7.867813110351562e-06,7,14,5,5,True,4,0,"[5, 1, 0, 1]"
logn_loglogn,2,4,3,GF(16),xor,0.009559392929077148,9,910,5,5,True,4,0,"[5, 1, 0, 1]"
baseline_plain,2,4,3,GF(16),xor,7.3909759521484375e-06,11,17,5,5,True,5,0,"[3, 5, 1, 2]"
logn_loglogn,2,4,3,GF(16),xor,0.009315729141235352,9,910,5,5,True,5,0,"[3, 5, 1, 2]"
baseline_plain,2,4,3,GF(16),xor,7.152557373046875e-06,10,19,5,5,True,6,0,"[1, 4, 5, 5]"
logn_loglogn,2,4,3,GF(16),xor,0.009373664855957031,9,910,5,5,True,6,0,"[1, 4, 5, 5]"
baseline_plain,2,4,3,GF(16),xor,6.4373016357421875e-06,10,16,7,7,True,7,0,"[0, 6, 3, 2]"
logn_loglogn,2,4,3,GF(16),xor,0.010242938995361328,9,910,7,7,True,7,0,"[0, 6, 3, 2]"
baseline_plain,2,4,3,GF(16),xor,6.67572021484375e-06,13,19,0,0,True,8,0,"[2, 6, 7, 3]"
logn_loglogn,2,4,3,GF(16),xor,0.009108781814575195,9,910,0,0,True,8,0,"[2, 6, 7, 3]"
baseline_plain,2,4,3,GF(16),xor,6.9141387939453125e-06,9,14,5,5,True,9,0,"[6, 7, 7, 3]"
logn_loglogn,2,4,3,GF(16),xor,0.009286642074584961,9,910,5,5,True,9,0,"[6, 7, 7, 3]"
baseline_plain,3,8,3,GF(16),xor,1.0251998901367188e-05,16,42,7,7,True,0,0,"[3, 5, 2, 4, 7, 3, 7, 4]"
logn_loglogn,3,8,3,GF(16),xor,0.5623760223388672,9,54610,7,7,True,0,0,"[3, 5, 2, 4, 7, 3, 7, 4]"
baseline_plain,3,8,3,GF(16),xor,1.1444091796875e-05,16,26,4,4,True,1,0,"[6, 7, 5, 1, 4, 3, 1, 7]"
logn_loglogn,3,8,3,GF(16),xor,0.5538334846496582,9,54610,4,4,True,1,0,"[6, 7, 5, 1, 4, 3, 1, 7]"
baseline_plain,3,8,3,GF(16),xor,9.059906005859375e-06,12,28,2,2,True,2,0,"[0, 3, 6, 2, 4, 0, 3, 2]"
logn_loglogn,3,8,3,GF(16),xor,0.5515272617340088,9,54610,2,2,True,2,0,"[0, 3, 6, 2, 4, 0, 3, 2]"
baseline_plain,3,8,3,GF(16),xor,9.5367431640625e-06,16,40,1,1,True,3,0,"[6, 0, 1, 4, 7, 7, 7, 5]"
logn_loglogn,3,8,3,GF(16),xor,0.5507543087005615,9,54610,1,1,True,3,0,"[6, 0, 1, 4, 7, 7, 7, 5]"
baseline_plain,3,8,3,GF(16),xor,1.0967254638671875e-05,13,38,7,7,True,4,0,"[0, 6, 2, 4, 4, 2, 3, 2]"
logn_loglogn,3,8,3,GF(16),xor,0.551769495010376,9,54610,7,7,True,4,0,"[0, 6, 2, 4, 4, 2, 3, 2]"
baseline_plain,3,8,3,GF(16),xor,1.1920928955078125e-05,12,33,5,5,True,5,0,"[0, 7, 1, 0, 0, 5, 3, 5]"
logn_loglogn,3,8,3,GF(16),xor,0.557269811630249,9,54610,5,5,True,5,0,"[0, 7, 1, 0, 0, 5, 3, 5]"
baseline_plain,3,8,3,GF(16),xor,9.059906005859375e-06,17,39,4,4,True,6,0,"[2, 7, 6, 3, 2, 3, 1, 4]"
logn_loglogn,3,8,3,GF(16),xor,0.5579781532287598,9,54610,4,4,True,6,0,"[2, 7, 6, 3, 2, 3, 1, 4]"
baseline_plain,3,8,3,GF(16),xor,9.298324584960938e-06,8,24,2,2,True,7,0,"[0, 2, 0, 6, 6, 1, 0, 1]"
logn_loglogn,3,8,3,GF(16),xor,0.5605499744415283,9,54610,2,2,True,7,0,"[0, 2, 0, 6, 6, 1, 0, 1]"
baseline_plain,3,8,3,GF(16),xor,1.0013580322265625e-05,11,32,5,5,True,8,0,"[3, 6, 2, 0, 2, 1, 1, 0]"
logn_loglogn,3,8,3,GF(16),xor,0.550126314163208,9,54610,5,5,True,8,0,"[3, 6, 2, 0, 2, 1, 1, 0]"
baseline_plain,3,8,3,GF(16),xor,1.0967254638671875e-05,14,31,0,0,True,9,0,"[4, 7, 1, 6, 3, 1, 1, 7]"
logn_loglogn,3,8,3,GF(16),xor,0.5531868934631348,9,54610,0,0,True,9,0,"[4, 7, 1, 6, 3, 1, 1, 7]"
baseline_plain,4,16,3,GF(16),xor,1.52587890625e-05,16,62,4,4,True,0,0,"[3, 1, 5, 7, 1, 7, 1, 3, 1, 2, 3, 1, 5, 4, 3, 3]"
logn_loglogn,4,16,3,GF(16),xor,33.101436614990234,9,3276610,4,4,True,0,0,"[3, 1, 5, 7, 1, 7, 1, 3, 1, 2, 3, 1, 5, 4, 3, 3]"
baseline_plain,4,16,3,GF(16),xor,1.430511474609375e-05,17,86,1,1,True,1,0,"[2, 6, 6, 7, 0, 1, 6, 4, 7, 3, 7, 4, 7, 7, 4, 4]"
logn_loglogn,4,16,3,GF(16),xor,36.76337957382202,9,3276610,1,1,True,1,0,"[2, 6, 6, 7, 0, 1, 6, 4, 7, 3, 7, 4, 7, 7, 4, 4]"
baseline_plain,4,16,3,GF(16),xor,1.3828277587890625e-05,17,75,2,2,True,2,0,"[2, 5, 3, 3, 3, 0, 5, 1, 3, 0, 2, 3, 4, 1, 6, 3]"
logn_loglogn,4,16,3,GF(16),xor,36.527159690856934,9,3276610,2,2,True,2,0,"[2, 5, 3, 3, 3, 0, 5, 1, 3, 0, 2, 3, 4, 1, 6, 3]"
baseline_plain,4,16,3,GF(16),xor,1.33514404296875e-05,20,83,6,6,True,3,0,"[2, 7, 4, 2, 4, 1, 6, 0, 3, 7, 7, 2, 4, 4, 2, 5]"
logn_loglogn,4,16,3,GF(16),xor,35.41985011100769,9,3276610,6,6,True,3,0,"[2, 7, 4, 2, 4, 1, 6, 0, 3, 7, 7, 2, 4, 4, 2, 5]"
baseline_plain,4,16,3,GF(16),xor,1.5020370483398438e-05,17,31,5,5,True,4,0,"[0, 0, 1, 5, 7, 6, 3, 2, 0, 5, 4, 7, 2, 3, 7, 1]"
logn_loglogn,4,16,3,GF(16),xor,35.4095184803009,9,3276610,5,5,True,4,0,"[0, 0, 1, 5, 7, 6, 3, 2, 0, 5, 4, 7, 2, 3, 7, 1]"
baseline_plain,4,16,3,GF(16),xor,1.4066696166992188e-05,13,63,4,4,True,5,0,"[7, 4, 5, 4, 3, 5, 0, 0, 7, 3, 0, 3, 3, 3, 4, 3]"
logn_loglogn,4,16,3,GF(16),xor,36.011515617370605,9,3276610,4,4,True,5,0,"[7, 4, 5, 4, 3, 5, 0, 0, 7, 3, 0, 3, 3, 3, 4, 3]"
baseline_plain,4,16,3,GF(16),xor,1.3113021850585938e-05,17,78,6,6,True,6,0,"[2, 6, 7, 5, 5, 0, 0, 7, 6, 0, 2, 7, 4, 2, 7, 0]"
logn_loglogn,4,16,3,GF(16),xor,35.66177225112915,9,3276610,6,6,True,6,0,"[2, 6, 7, 5, 5, 0, 0, 7, 6, 0, 2, 7, 4, 2, 7, 0]"
baseline_plain,4,16,3,GF(16),xor,1.33514404296875e-05,19,82,7,7,True,7,0,"[3, 4, 5, 3, 0, 2, 5, 4, 7, 2, 6, 6, 2, 7, 5, 0]"
logn_loglogn,4,16,3,GF(16),xor,36.43910002708435,9,3276610,7,7,True,7,0,"[3, 4, 5, 3, 0, 2, 5, 4, 7, 2, 6, 6, 2, 7, 5, 0]"
baseline_plain,4,16,3,GF(16),xor,1.5735626220703125e-05,17,79,7,7,True,8,0,"[2, 7, 7, 6, 2, 5, 3, 5, 6, 7, 2, 1, 3, 0, 0, 3]"
logn_loglogn,4,16,3,GF(16),xor,37.52111840248108,9,3276610,7,7,True,8,0,"[2, 7, 7, 6, 2, 5, 3, 5, 6, 7, 2, 1, 3, 0, 0, 3]"
baseline_plain,4,16,3,GF(16),xor,1.3589859008789062e-05,15,49,4,4,True,9,0,"[7, 6, 2, 0, 2, 7, 1, 7, 5, 3, 5, 1, 1, 6, 3, 2]"
logn_loglogn,4,16,3,GF(16),xor,35.670552492141724,9,3276610,4,4,True,9,0,"[7, 6, 2, 0, 2, 7, 1, 7, 5, 3, 5, 1, 1, 6, 3, 2]"
baseline_plain,2,4,3,GF(16),and,7.152557373046875e-06,6,6,0,0,True,0,0,"[0, 2, 1, 4]"
logn_loglogn,2,4,3,GF(16),and,0.00935053825378418,9,910,0,0,True,0,0,"[0, 2, 1, 4]"
baseline_plain,2,4,3,GF(16),and,7.3909759521484375e-06,8,8,0,0,True,1,0,"[2, 0, 7, 5]"
logn_loglogn,2,4,3,GF(16),and,0.009303808212280273,9,910,0,0,True,1,0,"[2, 0, 7, 5]"
baseline_plain,2,4,3,GF(16),and,6.67572021484375e-06,10,12,0,0,True,2,0,"[1, 3, 4, 7]"
logn_loglogn,2,4,3,GF(16),and,0.011123180389404297,9,910,0,0,True,2,0,"[1, 3, 4, 7]"
baseline_plain,2,4,3,GF(16),and,7.62939453125e-06,7,19,1,1,True,3,0,"[5, 5, 1, 5]"
logn_loglogn,2,4,3,GF(16),and,0.012127399444580078,9,910,1,1,True,3,0,"[5, 5, 1, 5]"
baseline_plain,2,4,3,GF(16),and,1.0967254638671875e-05,9,18,0,0,True,4,0,"[6, 5, 5, 0]"
logn_loglogn,2,4,3,GF(16),and,0.012290716171264648,9,910,0,0,True,4,0,"[6, 5, 5, 0]"
baseline_plain,2,4,3,GF(16),and,7.3909759521484375e-06,4,5,0,0,True,5,0,"[1, 0, 1, 7]"
logn_loglogn,2,4,3,GF(16),and,0.009102106094360352,9,910,0,0,True,5,0,"[1, 0, 1, 7]"
baseline_plain,2,4,3,GF(16),and,1.2159347534179688e-05,10,19,0,0,True,6,0,"[5, 5, 1, 6]"
logn_loglogn,2,4,3,GF(16),and,0.012404680252075195,9,910,0,0,True,6,0,"[5, 5, 1, 6]"
baseline_plain,2,4,3,GF(16),and,6.9141387939453125e-06,11,17,0,0,True,7,0,"[7, 5, 3, 0]"
logn_loglogn,2,4,3,GF(16),and,0.009195327758789062,9,910,0,0,True,7,0,"[7, 5, 3, 0]"
baseline_plain,2,4,3,GF(16),and,1.0967254638671875e-05,5,7,0,0,True,8,0,"[2, 0, 7, 2]"
logn_loglogn,2,4,3,GF(16),and,0.018556833267211914,9,910,0,0,True,8,0,"[2, 0, 7, 2]"
baseline_plain,2,4,3,GF(16),and,1.049041748046875e-05,10,19,0,0,True,9,0,"[7, 7, 1, 4]"
logn_loglogn,2,4,3,GF(16),and,0.010859012603759766,9,910,0,0,True,9,0,"[7, 7, 1, 4]"
baseline_plain,3,8,3,GF(16),and,1.0251998901367188e-05,9,15,0,0,True,0,0,"[3, 0, 5, 3, 4, 5, 1, 1]"
logn_loglogn,3,8,3,GF(16),and,0.5812287330627441,9,54610,0,0,True,0,0,"[3, 0, 5, 3, 4, 5, 1, 1]"
baseline_plain,3,8,3,GF(16),and,1.1205673217773438e-05,17,19,0,0,True,1,0,"[4, 1, 3, 7, 6, 3, 5, 2]"
logn_loglogn,3,8,3,GF(16),and,0.6289093494415283,9,54610,0,0,True,1,0,"[4, 1, 3, 7, 6, 3, 5, 2]"
baseline_plain,3,8,3,GF(16),and,1.049041748046875e-05,9,21,0,0,True,2,0,"[1, 3, 1, 4, 4, 0, 3, 2]"
logn_loglogn,3,8,3,GF(16),and,0.588010311126709,9,54610,0,0,True,2,0,"[1, 3, 1, 4, 4, 0, 3, 2]"
baseline_plain,3,8,3,GF(16),and,8.58306884765625e-06,10,29,0,0,True,3,0,"[3, 7, 3, 7, 0, 0, 3, 6]"
logn_loglogn,3,8,3,GF(16),and,0.5946002006530762,9,54610,0,0,True,3,0,"[3, 7, 3, 7, 0, 0, 3, 6]"
baseline_plain,3,8,3,GF(16),and,9.298324584960938e-06,14,40,0,0,True,4,0,"[6, 7, 0, 3, 4, 3, 4, 4]"
logn_loglogn,3,8,3,GF(16),and,0.6343858242034912,9,54610,0,0,True,4,0,"[6, 7, 0, 3, 4, 3, 4, 4]"
baseline_plain,3,8,3,GF(16),and,9.5367431640625e-06,10,30,0,0,True,5,0,"[7, 2, 1, 1, 7, 2, 3, 2]"
logn_loglogn,3,8,3,GF(16),and,0.5739960670471191,9,54610,0,0,True,5,0,"[7, 2, 1, 1, 7, 2, 3, 2]"
baseline_plain,3,8,3,GF(16),and,3.5762786865234375e-05,13,18,0,0,True,6,0,"[2, 0, 4, 3, 4, 2, 7, 6]"
logn_loglogn,3,8,3,GF(16),and,0.5575516223907471,9,54610,0,0,True,6,0,"[2, 0, 4, 3, 4, 2, 7, 6]"
baseline_plain,3,8,3,GF(16),and,9.059906005859375e-06,8,9,0,0,True,7,0,"[0, 3, 1, 1, 0, 2, 5, 0]"
logn_loglogn,3,8,3,GF(16),and,0.5927276611328125,9,54610,0,0,True,7,0,"[0, 3, 1, 1, 0, 2, 5, 0]"
baseline_plain,3,8,3,GF(16),and,1.0013580322265625e-05,14,41,0,0,True,8,0,"[5, 5, 2, 1, 3, 5, 7, 7]"
logn_loglogn,3,8,3,GF(16),and,0.5739321708679199,9,54610,0,0,True,8,0,"[5, 5, 2, 1, 3, 5, 7, 7]"
baseline_plain,3,8,3,GF(16),and,1.4781951904296875e-05,16,40,0,0,True,9,0,"[5, 4, 5, 2, 5, 3, 0, 6]"
logn_loglogn,3,8,3,GF(16),and,0.580078125,9,54610,0,0,True,9,0,"[5, 4, 5, 2, 5, 3, 0, 6]"
baseline_plain,4,16,3,GF(16),and,1.430511474609375e-05,18,82,0,0,True,0,0,"[4, 5, 6, 3, 1, 1, 0, 6, 7, 5, 3, 5, 5, 4, 7, 1]"
logn_loglogn,4,16,3,GF(16),and,40.17946267127991,9,3276610,0,0,True,0,0,"[4, 5, 6, 3, 1, 1, 0, 6, 7, 5, 3, 5, 5, 4, 7, 1]"
baseline_plain,4,16,3,GF(16),and,1.3828277587890625e-05,18,64,0,0,True,1,0,"[2, 2, 0, 6, 0, 3, 5, 0, 3, 4, 3, 6, 4, 4, 4, 7]"
logn_loglogn,4,16,3,GF(16),and,35.95101976394653,9,3276610,0,0,True,1,0,"[2, 2, 0, 6, 0, 3, 5, 0, 3, 4, 3, 6, 4, 4, 4, 7]"
baseline_plain,4,16,3,GF(16),and,1.4066696166992188e-05,19,65,0,0,True,2,0,"[2, 3, 6, 3, 2, 1, 4, 2, 6, 5, 2, 2, 3, 0, 7, 5]"
logn_loglogn,4,16,3,GF(16),and,35.988361835479736,9,3276610,0,0,True,2,0,"[2, 3, 6, 3, 2, 1, 4, 2, 6, 5, 2, 2, 3, 0, 7, 5]"
baseline_plain,4,16,3,GF(16),and,1.4781951904296875e-05,14,30,0,0,True,3,0,"[2, 4, 2, 7, 7, 2, 3, 4, 1, 0, 0, 0, 6, 2, 7, 1]"
logn_loglogn,4,16,3,GF(16),and,35.684348583221436,9,3276610,0,0,True,3,0,"[2, 4, 2, 7, 7, 2, 3, 4, 1, 0, 0, 0, 6, 2, 7, 1]"
baseline_plain,4,16,3,GF(16),and,1.3828277587890625e-05,18,77,0,0,True,4,0,"[6, 4, 7, 5, 7, 0, 5, 1, 1, 1, 2, 6, 1, 1, 4, 1]"
logn_loglogn,4,16,3,GF(16),and,35.3410427570343,9,3276610,0,0,True,4,0,"[6, 4, 7, 5, 7, 0, 5, 1, 1, 1, 2, 6, 1, 1, 4, 1]"
baseline_plain,4,16,3,GF(16),and,1.3589859008789062e-05,15,71,0,0,True,5,0,"[7, 2, 2, 3, 3, 7, 5, 2, 7, 7, 2, 7, 6, 2, 6, 5]"
logn_loglogn,4,16,3,GF(16),and,38.566935777664185,9,3276610,0,0,True,5,0,"[7, 2, 2, 3, 3, 7, 5, 2, 7, 7, 2, 7, 6, 2, 6, 5]"
baseline_plain,4,16,3,GF(16),and,2.8848648071289062e-05,17,64,0,0,True,6,0,"[6, 2, 7, 2, 1, 4, 0, 5, 7, 5, 1, 4, 2, 0, 5, 2]"
logn_loglogn,4,16,3,GF(16),and,40.12290096282959,9,3276610,0,0,True,6,0,"[6, 2, 7, 2, 1, 4, 0, 5, 7, 5, 1, 4, 2, 0, 5, 2]"
baseline_plain,4,16,3,GF(16),and,1.4066696166992188e-05,16,67,0,0,True,7,0,"[7, 2, 5, 5, 4, 2, 1, 0, 2, 4, 4, 4, 2, 3, 2, 7]"
logn_loglogn,4,16,3,GF(16),and,35.98050355911255,9,3276610,0,0,True,7,0,"[7, 2, 5, 5, 4, 2, 1, 0, 2, 4, 4, 4, 2, 3, 2, 7]"
baseline_plain,4,16,3,GF(16),and,1.4781951904296875e-05,19,71,0,0,True,8,0,"[2, 2, 1, 7, 2, 7, 5, 4, 2, 6, 7, 7, 5, 3, 4, 5]"
logn_loglogn,4,16,3,GF(16),and,37.54324960708618,9,3276610,0,0,True,8,0,"[2, 2, 1, 7, 2, 7, 5, 4, 2, 6, 7, 7, 5, 3, 4, 5]"
baseline_plain,4,16,3,GF(16),and,1.4066696166992188e-05,17,86,0,0,True,9,0,"[6, 5, 1, 6, 3, 6, 1, 3, 5, 5, 4, 4, 4, 5, 2, 6]"
logn_loglogn,4,16,3,GF(16),and,36.77351522445679,9,3276610,0,0,True,9,0,"[6, 5, 1, 6, 3, 6, 1, 3, 5, 5, 4, 4, 4, 5, 2, 6]"
