test_type,depth,num_leaves,bitsize,field,func,avg_time,avg_max_bits,result,expected,correct,trial_tree,trial_run,leaf_values
baseline_plain,2,4,2,GF(32),xor,4.76837158203125e-06,,2,2,True,0,0,"[2, 1, 0, 1]"
logn_loglogn,2,4,2,GF(32),xor,0.1718738079071045,12,2,2,True,0,0,"[2, 1, 0, 1]"
baseline_plain,2,4,2,GF(32),xor,3.5762786865234375e-06,,0,0,True,1,0,"[3, 0, 1, 2]"
logn_loglogn,2,4,2,GF(32),xor,0.012722969055175781,12,0,0,True,1,0,"[3, 0, 1, 2]"
baseline_plain,2,4,2,GF(32),xor,3.5762786865234375e-06,,1,1,True,2,0,"[2, 3, 1, 1]"
logn_loglogn,2,4,2,GF(32),xor,0.01347208023071289,12,1,1,True,2,0,"[2, 3, 1, 1]"
baseline_plain,2,4,2,GF(32),xor,5.0067901611328125e-06,,2,2,True,3,0,"[1, 0, 0, 3]"
logn_loglogn,2,4,2,GF(32),xor,0.013445854187011719,12,2,2,True,3,0,"[1, 0, 0, 3]"
baseline_plain,2,4,2,GF(32),xor,2.86102294921875e-06,,0,0,True,4,0,"[3, 3, 3, 3]"
logn_loglogn,2,4,2,GF(32),xor,0.013760805130004883,12,0,0,True,4,0,"[3, 3, 3, 3]"
baseline_plain,2,4,2,GF(32),xor,2.86102294921875e-06,,1,1,True,5,0,"[2, 1, 3, 1]"
logn_loglogn,2,4,2,GF(32),xor,0.013406753540039062,12,1,1,True,5,0,"[2, 1, 3, 1]"
baseline_plain,2,4,2,GF(32),xor,3.5762786865234375e-06,,0,0,True,6,0,"[2, 3, 3, 2]"
logn_loglogn,2,4,2,GF(32),xor,0.016720294952392578,12,0,0,True,6,0,"[2, 3, 3, 2]"
baseline_plain,2,4,2,GF(32),xor,6.198883056640625e-06,,2,2,True,7,0,"[3, 3, 1, 3]"
logn_loglogn,2,4,2,GF(32),xor,0.015470743179321289,12,2,2,True,7,0,"[3, 3, 1, 3]"
baseline_plain,2,4,2,GF(32),xor,2.86102294921875e-06,,1,1,True,8,0,"[1, 0, 0, 0]"
logn_loglogn,2,4,2,GF(32),xor,0.013060569763183594,12,1,1,True,8,0,"[1, 0, 0, 0]"
baseline_plain,2,4,2,GF(32),xor,3.0994415283203125e-06,,0,0,True,9,0,"[0, 2, 3, 1]"
logn_loglogn,2,4,2,GF(32),xor,0.013731956481933594,12,0,0,True,9,0,"[0, 2, 3, 1]"
baseline_plain,3,8,2,GF(32),xor,3.814697265625e-06,,1,1,True,0,0,"[3, 2, 3, 0, 0, 3, 1, 1]"
logn_loglogn,3,8,2,GF(32),xor,1.5147144794464111,12,1,1,True,0,0,"[3, 2, 3, 0, 0, 3, 1, 1]"
baseline_plain,3,8,2,GF(32),xor,5.245208740234375e-06,,3,3,True,1,0,"[1, 0, 3, 2, 0, 3, 1, 1]"
logn_loglogn,3,8,2,GF(32),xor,1.541205644607544,12,3,3,True,1,0,"[1, 0, 3, 2, 0, 3, 1, 1]"
baseline_plain,3,8,2,GF(32),xor,3.814697265625e-06,,2,2,True,2,0,"[1, 1, 3, 0, 1, 3, 2, 1]"
logn_loglogn,3,8,2,GF(32),xor,1.5354068279266357,12,2,2,True,2,0,"[1, 1, 3, 0, 1, 3, 2, 1]"
baseline_plain,3,8,2,GF(32),xor,3.5762786865234375e-06,,2,2,True,3,0,"[0, 2, 3, 1, 3, 3, 0, 2]"
logn_loglogn,3,8,2,GF(32),xor,1.5153117179870605,12,2,2,True,3,0,"[0, 2, 3, 1, 3, 3, 0, 2]"
baseline_plain,3,8,2,GF(32),xor,3.814697265625e-06,,1,1,True,4,0,"[1, 3, 2, 2, 0, 3, 2, 2]"
logn_loglogn,3,8,2,GF(32),xor,1.689621925354004,12,1,1,True,4,0,"[1, 3, 2, 2, 0, 3, 2, 2]"
baseline_plain,3,8,2,GF(32),xor,5.245208740234375e-06,,0,0,True,5,0,"[3, 2, 1, 0, 3, 2, 2, 3]"
logn_loglogn,3,8,2,GF(32),xor,1.6260261535644531,12,0,0,True,5,0,"[3, 2, 1, 0, 3, 2, 2, 3]"
baseline_plain,3,8,2,GF(32),xor,4.5299530029296875e-06,,1,1,True,6,0,"[0, 2, 3, 0, 1, 0, 2, 3]"
logn_loglogn,3,8,2,GF(32),xor,1.585735559463501,12,1,1,True,6,0,"[0, 2, 3, 0, 1, 0, 2, 3]"
baseline_plain,3,8,2,GF(32),xor,4.5299530029296875e-06,,2,2,True,7,0,"[3, 1, 2, 1, 2, 1, 1, 1]"
logn_loglogn,3,8,2,GF(32),xor,1.5693206787109375,12,2,2,True,7,0,"[3, 1, 2, 1, 2, 1, 1, 1]"
baseline_plain,3,8,2,GF(32),xor,4.5299530029296875e-06,,0,0,True,8,0,"[1, 3, 3, 2, 3, 1, 3, 2]"
logn_loglogn,3,8,2,GF(32),xor,1.5560569763183594,12,0,0,True,8,0,"[1, 3, 3, 2, 3, 1, 3, 2]"
baseline_plain,3,8,2,GF(32),xor,5.9604644775390625e-06,,2,2,True,9,0,"[0, 0, 1, 1, 3, 1, 3, 3]"
logn_loglogn,3,8,2,GF(32),xor,1.685126543045044,12,2,2,True,9,0,"[0, 0, 1, 1, 3, 1, 3, 3]"
baseline_plain,4,16,2,GF(32),xor,6.67572021484375e-06,,3,3,True,0,0,"[2, 2, 0, 3, 1, 3, 2, 3, 2, 3, 0, 1, 0, 1, 1, 3]"
logn_loglogn,4,16,2,GF(32),xor,197.49375081062317,12,3,3,True,0,0,"[2, 2, 0, 3, 1, 3, 2, 3, 2, 3, 0, 1, 0, 1, 1, 3]"
baseline_plain,4,16,2,GF(32),xor,6.9141387939453125e-06,,2,2,True,1,0,"[0, 1, 1, 1, 1, 3, 2, 2, 3, 3, 0, 1, 2, 3, 3, 2]"
logn_loglogn,4,16,2,GF(32),xor,200.91042709350586,12,2,2,True,1,0,"[0, 1, 1, 1, 1, 3, 2, 2, 3, 3, 0, 1, 2, 3, 3, 2]"
baseline_plain,4,16,2,GF(32),xor,5.245208740234375e-06,,3,3,True,2,0,"[1, 0, 2, 0, 0, 0, 2, 1, 0, 3, 0, 1, 1, 0, 1, 1]"
logn_loglogn,4,16,2,GF(32),xor,191.88561844825745,12,3,3,True,2,0,"[1, 0, 2, 0, 0, 0, 2, 1, 0, 3, 0, 1, 1, 0, 1, 1]"
baseline_plain,4,16,2,GF(32),xor,6.4373016357421875e-06,,2,2,True,3,0,"[1, 3, 2, 2, 3, 1, 0, 3, 0, 2, 0, 1, 0, 1, 0, 3]"
logn_loglogn,4,16,2,GF(32),xor,198.39861607551575,12,2,2,True,3,0,"[1, 3, 2, 2, 3, 1, 0, 3, 0, 2, 0, 1, 0, 1, 0, 3]"
baseline_plain,4,16,2,GF(32),xor,6.67572021484375e-06,,1,1,True,4,0,"[2, 1, 1, 2, 2, 3, 2, 1, 2, 3, 1, 0, 1, 3, 3, 2]"
logn_loglogn,4,16,2,GF(32),xor,193.20842933654785,12,1,1,True,4,0,"[2, 1, 1, 2, 2, 3, 2, 1, 2, 3, 1, 0, 1, 3, 3, 2]"
baseline_plain,4,16,2,GF(32),xor,5.7220458984375e-06,,2,2,True,5,0,"[3, 0, 2, 1, 3, 3, 1, 2, 0, 0, 3, 0, 3, 1, 2, 2]"
logn_loglogn,4,16,2,GF(32),xor,194.71114993095398,12,2,2,True,5,0,"[3, 0, 2, 1, 3, 3, 1, 2, 0, 0, 3, 0, 3, 1, 2, 2]"
baseline_plain,4,16,2,GF(32),xor,5.4836273193359375e-06,,3,3,True,6,0,"[2, 0, 1, 1, 0, 2, 3, 1, 3, 2, 3, 0, 0, 3, 3, 3]"
logn_loglogn,4,16,2,GF(32),xor,196.18343091011047,12,3,3,True,6,0,"[2, 0, 1, 1, 0, 2, 3, 1, 3, 2, 3, 0, 0, 3, 3, 3]"
baseline_plain,4,16,2,GF(32),xor,5.0067901611328125e-06,,2,2,True,7,0,"[0, 2, 3, 2, 0, 2, 0, 2, 2, 3, 3, 3, 3, 3, 1, 1]"
logn_loglogn,4,16,2,GF(32),xor,198.2312877178192,12,2,2,True,7,0,"[0, 2, 3, 2, 0, 2, 0, 2, 2, 3, 3, 3, 3, 3, 1, 1]"
baseline_plain,4,16,2,GF(32),xor,6.198883056640625e-06,,2,2,True,8,0,"[0, 2, 2, 0, 1, 2, 0, 1, 3, 0, 0, 1, 3, 1, 0, 0]"
logn_loglogn,4,16,2,GF(32),xor,209.23635840415955,12,2,2,True,8,0,"[0, 2, 2, 0, 1, 2, 0, 1, 3, 0, 0, 1, 3, 1, 0, 0]"
baseline_plain,4,16,2,GF(32),xor,5.245208740234375e-06,,1,1,True,9,0,"[3, 2, 2, 3, 3, 0, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1]"
logn_loglogn,4,16,2,GF(32),xor,218.50111484527588,12,1,1,True,9,0,"[3, 2, 2, 3, 3, 0, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1]"
baseline_plain,2,4,2,GF(32),and,4.0531158447265625e-06,,0,0,True,0,0,"[2, 1, 1, 1]"
logn_loglogn,2,4,2,GF(32),and,0.012986183166503906,12,0,0,True,0,0,"[2, 1, 1, 1]"
baseline_plain,2,4,2,GF(32),and,3.814697265625e-06,,0,0,True,1,0,"[0, 1, 2, 0]"
logn_loglogn,2,4,2,GF(32),and,0.013022661209106445,12,0,0,True,1,0,"[0, 1, 2, 0]"
baseline_plain,2,4,2,GF(32),and,2.6226043701171875e-06,,0,0,True,2,0,"[3, 1, 2, 1]"
logn_loglogn,2,4,2,GF(32),and,0.013457298278808594,12,0,0,True,2,0,"[3, 1, 2, 1]"
baseline_plain,2,4,2,GF(32),and,2.6226043701171875e-06,,0,0,True,3,0,"[0, 2, 0, 1]"
logn_loglogn,2,4,2,GF(32),and,0.013260126113891602,12,0,0,True,3,0,"[0, 2, 0, 1]"
baseline_plain,2,4,2,GF(32),and,2.86102294921875e-06,,0,0,True,4,0,"[1, 2, 3, 0]"
logn_loglogn,2,4,2,GF(32),and,0.013377189636230469,12,0,0,True,4,0,"[1, 2, 3, 0]"
baseline_plain,2,4,2,GF(32),and,3.337860107421875e-06,,0,0,True,5,0,"[1, 3, 3, 0]"
logn_loglogn,2,4,2,GF(32),and,0.012730598449707031,12,0,0,True,5,0,"[1, 3, 3, 0]"
baseline_plain,2,4,2,GF(32),and,2.86102294921875e-06,,0,0,True,6,0,"[3, 2, 2, 0]"
logn_loglogn,2,4,2,GF(32),and,0.013071060180664062,12,0,0,True,6,0,"[3, 2, 2, 0]"
baseline_plain,2,4,2,GF(32),and,2.6226043701171875e-06,,0,0,True,7,0,"[0, 2, 3, 2]"
logn_loglogn,2,4,2,GF(32),and,0.012856721878051758,12,0,0,True,7,0,"[0, 2, 3, 2]"
baseline_plain,2,4,2,GF(32),and,2.86102294921875e-06,,0,0,True,8,0,"[3, 3, 0, 3]"
logn_loglogn,2,4,2,GF(32),and,0.012539863586425781,12,0,0,True,8,0,"[3, 3, 0, 3]"
baseline_plain,2,4,2,GF(32),and,2.6226043701171875e-06,,1,1,True,9,0,"[1, 3, 1, 3]"
logn_loglogn,2,4,2,GF(32),and,0.012796163558959961,12,1,1,True,9,0,"[1, 3, 1, 3]"
baseline_plain,3,8,2,GF(32),and,4.291534423828125e-06,,0,0,True,0,0,"[1, 0, 1, 1, 0, 3, 3, 3]"
logn_loglogn,3,8,2,GF(32),and,1.6348094940185547,12,0,0,True,0,0,"[1, 0, 1, 1, 0, 3, 3, 3]"
baseline_plain,3,8,2,GF(32),and,5.245208740234375e-06,,0,0,True,1,0,"[0, 1, 1, 1, 3, 3, 2, 0]"
logn_loglogn,3,8,2,GF(32),and,1.6080269813537598,12,0,0,True,1,0,"[0, 1, 1, 1, 3, 3, 2, 0]"
baseline_plain,3,8,2,GF(32),and,4.0531158447265625e-06,,0,0,True,2,0,"[1, 0, 1, 0, 0, 0, 3, 0]"
logn_loglogn,3,8,2,GF(32),and,1.595247745513916,12,0,0,True,2,0,"[1, 0, 1, 0, 0, 0, 3, 0]"
baseline_plain,3,8,2,GF(32),and,4.76837158203125e-06,,0,0,True,3,0,"[2, 2, 3, 3, 1, 3, 3, 2]"
logn_loglogn,3,8,2,GF(32),and,1.5242319107055664,12,0,0,True,3,0,"[2, 2, 3, 3, 1, 3, 3, 2]"
baseline_plain,3,8,2,GF(32),and,4.0531158447265625e-06,,0,0,True,4,0,"[0, 1, 1, 2, 3, 3, 0, 3]"
logn_loglogn,3,8,2,GF(32),and,1.5728003978729248,12,0,0,True,4,0,"[0, 1, 1, 2, 3, 3, 0, 3]"
baseline_plain,3,8,2,GF(32),and,1.6927719116210938e-05,,0,0,True,5,0,"[3, 1, 3, 2, 1, 2, 2, 3]"
logn_loglogn,3,8,2,GF(32),and,1.5844829082489014,12,0,0,True,5,0,"[3, 1, 3, 2, 1, 2, 2, 3]"
baseline_plain,3,8,2,GF(32),and,4.5299530029296875e-06,,0,0,True,6,0,"[0, 2, 2, 3, 0, 2, 1, 2]"
logn_loglogn,3,8,2,GF(32),and,1.5984783172607422,12,0,0,True,6,0,"[0, 2, 2, 3, 0, 2, 1, 2]"
baseline_plain,3,8,2,GF(32),and,6.198883056640625e-06,,0,0,True,7,0,"[2, 0, 2, 3, 3, 1, 3, 1]"
logn_loglogn,3,8,2,GF(32),and,1.5395557880401611,12,0,0,True,7,0,"[2, 0, 2, 3, 3, 1, 3, 1]"
baseline_plain,3,8,2,GF(32),and,3.814697265625e-06,,0,0,True,8,0,"[2, 3, 3, 0, 0, 0, 0, 2]"
logn_loglogn,3,8,2,GF(32),and,1.545593500137329,12,0,0,True,8,0,"[2, 3, 3, 0, 0, 0, 0, 2]"
baseline_plain,3,8,2,GF(32),and,4.291534423828125e-06,,0,0,True,9,0,"[3, 2, 0, 0, 3, 1, 2, 3]"
logn_loglogn,3,8,2,GF(32),and,1.561293601989746,12,0,0,True,9,0,"[3, 2, 0, 0, 3, 1, 2, 3]"
baseline_plain,4,16,2,GF(32),and,5.245208740234375e-06,,0,0,True,0,0,"[0, 3, 1, 3, 2, 0, 0, 3, 3, 2, 3, 2, 2, 2, 2, 3]"
logn_loglogn,4,16,2,GF(32),and,200.30592131614685,12,0,0,True,0,0,"[0, 3, 1, 3, 2, 0, 0, 3, 3, 2, 3, 2, 2, 2, 2, 3]"
baseline_plain,4,16,2,GF(32),and,5.9604644775390625e-06,,0,0,True,1,0,"[1, 0, 0, 0, 1, 0, 3, 0, 0, 3, 0, 3, 3, 1, 1, 1]"
logn_loglogn,4,16,2,GF(32),and,204.1783332824707,12,0,0,True,1,0,"[1, 0, 0, 0, 1, 0, 3, 0, 0, 3, 0, 3, 3, 1, 1, 1]"
baseline_plain,4,16,2,GF(32),and,7.152557373046875e-06,,0,0,True,2,0,"[2, 2, 1, 2, 2, 3, 0, 3, 0, 3, 2, 0, 0, 1, 2, 0]"
logn_loglogn,4,16,2,GF(32),and,203.07820987701416,12,0,0,True,2,0,"[2, 2, 1, 2, 2, 3, 0, 3, 0, 3, 2, 0, 0, 1, 2, 0]"
baseline_plain,4,16,2,GF(32),and,1.2874603271484375e-05,,0,0,True,3,0,"[2, 1, 2, 1, 1, 1, 2, 2, 1, 3, 2, 3, 2, 3, 0, 1]"
logn_loglogn,4,16,2,GF(32),and,203.52424120903015,12,0,0,True,3,0,"[2, 1, 2, 1, 1, 1, 2, 2, 1, 3, 2, 3, 2, 3, 0, 1]"
baseline_plain,4,16,2,GF(32),and,6.4373016357421875e-06,,0,0,True,4,0,"[1, 3, 0, 1, 1, 1, 0, 2, 1, 0, 0, 3, 2, 0, 3, 3]"
logn_loglogn,4,16,2,GF(32),and,202.42539596557617,12,0,0,True,4,0,"[1, 3, 0, 1, 1, 1, 0, 2, 1, 0, 0, 3, 2, 0, 3, 3]"
baseline_plain,4,16,2,GF(32),and,5.9604644775390625e-06,,0,0,True,5,0,"[0, 1, 2, 3, 0, 0, 1, 0, 1, 3, 1, 0, 2, 0, 1, 0]"
logn_loglogn,4,16,2,GF(32),and,203.91902780532837,12,0,0,True,5,0,"[0, 1, 2, 3, 0, 0, 1, 0, 1, 3, 1, 0, 2, 0, 1, 0]"
baseline_plain,4,16,2,GF(32),and,6.9141387939453125e-06,,0,0,True,6,0,"[3, 0, 2, 3, 1, 3, 0, 0, 2, 1, 0, 0, 1, 3, 1, 0]"
logn_loglogn,4,16,2,GF(32),and,202.52718687057495,12,0,0,True,6,0,"[3, 0, 2, 3, 1, 3, 0, 0, 2, 1, 0, 0, 1, 3, 1, 0]"
baseline_plain,4,16,2,GF(32),and,5.4836273193359375e-06,,0,0,True,7,0,"[2, 0, 0, 1, 3, 2, 3, 2, 0, 2, 3, 1, 3, 1, 3, 0]"
logn_loglogn,4,16,2,GF(32),and,202.34824967384338,12,0,0,True,7,0,"[2, 0, 0, 1, 3, 2, 3, 2, 0, 2, 3, 1, 3, 1, 3, 0]"
baseline_plain,4,16,2,GF(32),and,5.9604644775390625e-06,,0,0,True,8,0,"[0, 2, 2, 0, 0, 3, 1, 1, 0, 2, 3, 1, 1, 3, 0, 3]"
logn_loglogn,4,16,2,GF(32),and,201.7932710647583,12,0,0,True,8,0,"[0, 2, 2, 0, 0, 3, 1, 1, 0, 2, 3, 1, 1, 3, 0, 3]"
baseline_plain,4,16,2,GF(32),and,7.62939453125e-06,,0,0,True,9,0,"[2, 2, 1, 3, 0, 1, 2, 0, 0, 1, 0, 2, 3, 1, 1, 0]"
logn_loglogn,4,16,2,GF(32),and,202.84251403808594,12,0,0,True,9,0,"[2, 2, 1, 3, 0, 1, 2, 0, 0, 1, 0, 2, 3, 1, 1, 0]"
baseline_plain,2,4,3,GF(32),xor,4.76837158203125e-06,,1,1,True,0,0,"[7, 2, 2, 6]"
logn_loglogn,2,4,3,GF(32),xor,0.019620656967163086,27,1,1,True,0,0,"[7, 2, 2, 6]"
baseline_plain,2,4,3,GF(32),xor,3.0994415283203125e-06,,4,4,True,1,0,"[5, 4, 2, 7]"
logn_loglogn,2,4,3,GF(32),xor,0.019696474075317383,27,4,4,True,1,0,"[5, 4, 2, 7]"
baseline_plain,2,4,3,GF(32),xor,2.6226043701171875e-06,,7,7,True,2,0,"[7, 2, 6, 4]"
logn_loglogn,2,4,3,GF(32),xor,0.019240140914916992,27,7,7,True,2,0,"[7, 2, 6, 4]"
baseline_plain,2,4,3,GF(32),xor,3.0994415283203125e-06,,6,6,True,3,0,"[1, 7, 5, 5]"
logn_loglogn,2,4,3,GF(32),xor,0.020092487335205078,27,6,6,True,3,0,"[1, 7, 5, 5]"
baseline_plain,2,4,3,GF(32),xor,3.5762786865234375e-06,,1,1,True,4,0,"[6, 5, 5, 7]"
logn_loglogn,2,4,3,GF(32),xor,0.020113229751586914,27,1,1,True,4,0,"[6, 5, 5, 7]"
baseline_plain,2,4,3,GF(32),xor,3.337860107421875e-06,,4,4,True,5,0,"[1, 4, 6, 7]"
logn_loglogn,2,4,3,GF(32),xor,0.020613670349121094,27,4,4,True,5,0,"[1, 4, 6, 7]"
baseline_plain,2,4,3,GF(32),xor,3.0994415283203125e-06,,0,0,True,6,0,"[0, 6, 4, 2]"
logn_loglogn,2,4,3,GF(32),xor,0.019533634185791016,27,0,0,True,6,0,"[0, 6, 4, 2]"
baseline_plain,2,4,3,GF(32),xor,2.86102294921875e-06,,1,1,True,7,0,"[6, 6, 6, 7]"
logn_loglogn,2,4,3,GF(32),xor,0.020037412643432617,27,1,1,True,7,0,"[6, 6, 6, 7]"
baseline_plain,2,4,3,GF(32),xor,3.337860107421875e-06,,0,0,True,8,0,"[3, 4, 5, 2]"
logn_loglogn,2,4,3,GF(32),xor,0.01955723762512207,27,0,0,True,8,0,"[3, 4, 5, 2]"
baseline_plain,2,4,3,GF(32),xor,3.0994415283203125e-06,,6,6,True,9,0,"[1, 3, 4, 0]"
logn_loglogn,2,4,3,GF(32),xor,0.020380258560180664,27,6,6,True,9,0,"[1, 3, 4, 0]"
baseline_plain,3,8,3,GF(32),xor,4.5299530029296875e-06,,7,7,True,0,0,"[5, 5, 6, 0, 3, 1, 5, 6]"
logn_loglogn,3,8,3,GF(32),xor,2.426313877105713,27,7,7,True,0,0,"[5, 5, 6, 0, 3, 1, 5, 6]"
baseline_plain,3,8,3,GF(32),xor,4.5299530029296875e-06,,4,4,True,1,0,"[2, 1, 6, 4, 0, 3, 2, 4]"
logn_loglogn,3,8,3,GF(32),xor,2.4410479068756104,27,4,4,True,1,0,"[2, 1, 6, 4, 0, 3, 2, 4]"
baseline_plain,3,8,3,GF(32),xor,3.814697265625e-06,,3,3,True,2,0,"[6, 4, 1, 5, 7, 6, 2, 6]"
logn_loglogn,3,8,3,GF(32),xor,2.4368817806243896,27,3,3,True,2,0,"[6, 4, 1, 5, 7, 6, 2, 6]"
baseline_plain,3,8,3,GF(32),xor,4.0531158447265625e-06,,7,7,True,3,0,"[5, 1, 2, 6, 4, 4, 1, 6]"
logn_loglogn,3,8,3,GF(32),xor,2.4432106018066406,27,7,7,True,3,0,"[5, 1, 2, 6, 4, 4, 1, 6]"
baseline_plain,3,8,3,GF(32),xor,3.814697265625e-06,,5,5,True,4,0,"[3, 1, 4, 4, 7, 4, 5, 1]"
logn_loglogn,3,8,3,GF(32),xor,2.4347105026245117,27,5,5,True,4,0,"[3, 1, 4, 4, 7, 4, 5, 1]"
baseline_plain,3,8,3,GF(32),xor,3.814697265625e-06,,7,7,True,5,0,"[3, 6, 4, 0, 7, 1, 3, 3]"
logn_loglogn,3,8,3,GF(32),xor,2.4461114406585693,27,7,7,True,5,0,"[3, 6, 4, 0, 7, 1, 3, 3]"
baseline_plain,3,8,3,GF(32),xor,3.5762786865234375e-06,,3,3,True,6,0,"[6, 7, 2, 3, 7, 6, 5, 7]"
logn_loglogn,3,8,3,GF(32),xor,2.434934377670288,27,3,3,True,6,0,"[6, 7, 2, 3, 7, 6, 5, 7]"
baseline_plain,3,8,3,GF(32),xor,3.5762786865234375e-06,,2,2,True,7,0,"[3, 4, 5, 3, 0, 6, 5, 0]"
logn_loglogn,3,8,3,GF(32),xor,2.4515221118927,27,2,2,True,7,0,"[3, 4, 5, 3, 0, 6, 5, 0]"
baseline_plain,3,8,3,GF(32),xor,3.5762786865234375e-06,,3,3,True,8,0,"[6, 4, 4, 4, 4, 6, 3, 0]"
logn_loglogn,3,8,3,GF(32),xor,2.447108268737793,27,3,3,True,8,0,"[6, 4, 4, 4, 4, 6, 3, 0]"
baseline_plain,3,8,3,GF(32),xor,3.5762786865234375e-06,,4,4,True,9,0,"[5, 3, 3, 3, 0, 5, 5, 2]"
logn_loglogn,3,8,3,GF(32),xor,2.4455647468566895,27,4,4,True,9,0,"[5, 3, 3, 3, 0, 5, 5, 2]"
baseline_plain,4,16,3,GF(32),xor,6.4373016357421875e-06,,7,7,True,0,0,"[1, 0, 1, 0, 6, 4, 7, 5, 0, 3, 4, 3, 6, 1, 6, 2]"
logn_loglogn,4,16,3,GF(32),xor,300.4408915042877,27,7,7,True,0,0,"[1, 0, 1, 0, 6, 4, 7, 5, 0, 3, 4, 3, 6, 1, 6, 2]"
baseline_plain,4,16,3,GF(32),xor,7.3909759521484375e-06,,6,6,True,1,0,"[3, 0, 0, 7, 4, 7, 2, 2, 3, 1, 2, 7, 5, 2, 4, 5]"
logn_loglogn,4,16,3,GF(32),xor,301.4175605773926,27,6,6,True,1,0,"[3, 0, 0, 7, 4, 7, 2, 2, 3, 1, 2, 7, 5, 2, 4, 5]"
baseline_plain,4,16,3,GF(32),xor,7.867813110351562e-06,,3,3,True,2,0,"[4, 2, 3, 3, 4, 6, 5, 1, 3, 2, 3, 7, 3, 3, 3, 5]"
logn_loglogn,4,16,3,GF(32),xor,297.13477063179016,27,3,3,True,2,0,"[4, 2, 3, 3, 4, 6, 5, 1, 3, 2, 3, 7, 3, 3, 3, 5]"
baseline_plain,4,16,3,GF(32),xor,7.3909759521484375e-06,,2,2,True,3,0,"[6, 2, 1, 6, 5, 7, 5, 1, 4, 3, 7, 3, 7, 1, 3, 1]"
logn_loglogn,4,16,3,GF(32),xor,295.7586569786072,27,2,2,True,3,0,"[6, 2, 1, 6, 5, 7, 5, 1, 4, 3, 7, 3, 7, 1, 3, 1]"
baseline_plain,4,16,3,GF(32),xor,6.198883056640625e-06,,3,3,True,4,0,"[6, 1, 4, 2, 6, 4, 3, 7, 7, 2, 5, 7, 7, 4, 6, 6]"
logn_loglogn,4,16,3,GF(32),xor,294.98302149772644,27,3,3,True,4,0,"[6, 1, 4, 2, 6, 4, 3, 7, 7, 2, 5, 7, 7, 4, 6, 6]"
baseline_plain,4,16,3,GF(32),xor,4.76837158203125e-06,,0,0,True,5,0,"[6, 7, 2, 0, 3, 2, 0, 2, 1, 0, 4, 2, 0, 3, 0, 4]"
logn_loglogn,4,16,3,GF(32),xor,295.7192656993866,27,0,0,True,5,0,"[6, 7, 2, 0, 3, 2, 0, 2, 1, 0, 4, 2, 0, 3, 0, 4]"
baseline_plain,4,16,3,GF(32),xor,5.245208740234375e-06,,6,6,True,6,0,"[4, 5, 3, 2, 0, 4, 1, 0, 5, 5, 4, 5, 5, 4, 1, 2]"
logn_loglogn,4,16,3,GF(32),xor,294.5971956253052,27,6,6,True,6,0,"[4, 5, 3, 2, 0, 4, 1, 0, 5, 5, 4, 5, 5, 4, 1, 2]"
baseline_plain,4,16,3,GF(32),xor,6.4373016357421875e-06,,2,2,True,7,0,"[6, 6, 7, 7, 3, 5, 3, 0, 1, 1, 5, 5, 3, 4, 4, 4]"
logn_loglogn,4,16,3,GF(32),xor,295.24381709098816,27,2,2,True,7,0,"[6, 6, 7, 7, 3, 5, 3, 0, 1, 1, 5, 5, 3, 4, 4, 4]"
baseline_plain,4,16,3,GF(32),xor,5.245208740234375e-06,,4,4,True,8,0,"[4, 1, 7, 0, 6, 7, 0, 6, 4, 7, 7, 0, 1, 2, 5, 3]"
logn_loglogn,4,16,3,GF(32),xor,293.3960244655609,27,4,4,True,8,0,"[4, 1, 7, 0, 6, 7, 0, 6, 4, 7, 7, 0, 1, 2, 5, 3]"
baseline_plain,4,16,3,GF(32),xor,5.9604644775390625e-06,,1,1,True,9,0,"[0, 5, 1, 3, 0, 6, 4, 7, 7, 4, 3, 5, 0, 5, 2, 1]"
logn_loglogn,4,16,3,GF(32),xor,296.29261350631714,27,1,1,True,9,0,"[0, 5, 1, 3, 0, 6, 4, 7, 7, 4, 3, 5, 0, 5, 2, 1]"
baseline_plain,2,4,3,GF(32),and,2.6226043701171875e-06,,0,0,True,0,0,"[5, 3, 6, 5]"
